-6.923241645991934	-10.669531965589794
-8.630620334313644	-7.13940563765234
-9.630480689769236	-2.7204493549869673
-2.3064765942034278	5.307976760491872
-7.570053657727669	-3.0144649054564128
-1.0005101098483093	2.779051528226904
-4.818268385973806	-2.772148223435087
-5.339647992855507	-1.276257644021504
-7.943088401134986	-3.899939010564857
-5.549245254367849	-3.412989678624256
-5.145089897229651	-9.544921980678078
-7.09669935635653	-8.04074036220985
-5.826415121664895	-1.963461960474791
-1.8319881134989553	3.5286314509217895
-7.342672348933138	-3.1654648218447767
-7.340728246218882	-6.924272518973348
-7.946539060795657	-3.3676865471908224
-8.245985356429562	-8.613158209058627
-1.9819771099620271	4.022435514174746
-4.350980346475657	-3.6947667796776424
-10.476869602439182	-3.6031813885349258
-11.01959844829441	-3.1588203077621224
-5.17255903986124	-4.318359712685473
-2.406718199699357	6.098944469870908
-6.721494975923703	-2.8844080642178818
-6.58935963436387	-4.43379547940742
-1.4612601858217498	4.525498514650621
-0.9190034548522448	3.452789267035227
-10.409351666841584	-2.674820464521483
-6.367228090988169	-3.326660724595877
-6.72766124534928	-7.145162671548282
-2.279560749896649	5.104521902915381
-5.848875595943767	-3.0397050619974144
-6.079930511938528	-7.081975676778154
-5.266829294846004	-2.696450548014737
-6.05367511988283	-9.629790765144225
-10.08222053105773	-4.250710430136708
-11.870873481288402	-3.0327334293082484
-5.371073070369658	-7.9563583253737535
-9.375908999347528	-4.553153078434052
-6.6340198681573215	-2.583403556386127
-9.54609655309786	-2.8491742210599913
-1.6982554152145706	2.7907175141398666
-5.602176024325104	-0.6599084896160656
-6.03429022029922	-4.088211960497224
-6.372307836118383	-8.631900461039706
-10.226478332523264	-2.339987172800089
-5.956781476027413	-3.979057011247294
-1.4270653467697816	5.089041275707647
-0.6207353040891055	6.59346951581742
-0.32810279336092774	4.119182005367143
-10.62305450511909	-4.547191614617715
-9.12674270112086	-4.461805681638605
-5.241344969182345	-3.2350587337503987
-7.199675312953462	-7.104009813871477
-10.113697689125498	-4.128807516024957
-10.341613212863495	-4.95351773723572
-12.504153156329163	-6.067512469280031
-9.323316398832233	-4.675740452777355
-7.320330019823476	-2.733500952132815
-2.205334073931087	4.207652005954265
-0.5279305184970926	5.92630668526536
-8.874300341631166	-3.648081507119194
-6.66948545344214	-4.260598838360167
-1.3739725806942609	5.291631033113889
-6.600857078206719	-3.1196968767431805
-7.991754122866363	-8.335648510987143
-6.224478686299447	-2.438462244886699
-11.105425005937654	-3.9710668652733467
-8.957623350499006	-4.87178858566323
-6.654616438260894	-7.293357132827133
-10.95313776602679	-3.367438116260589
-5.113510079104775	-2.0188199201889114
-7.24251437964129	-9.663684479711614
-5.349294557744197	-3.545773316732582
-6.2926133215005216	-3.6889242583746578
-7.353879526667555	-8.545044344432092
-5.784234728636943	-4.484068484204371
-5.662563249318529	-2.343900922698393
-8.608933107282834	-4.614692790516223
-0.25201990570729094	4.535591448553887
-1.9274479855745354	4.9368453355813475
-9.413065893175675	-3.6290743039147837
-0.8486082331449638	5.4509319635504205
-0.8667530400291719	3.7829591391633697
-10.184291497164567	-4.010173028249052
-7.931929183434267	-5.424505473195829
-2.7544717516895614	4.575872301901829
-11.717106978272625	-3.8962275512811124
-8.850812127253619	-4.00305112652188
-1.3439249587069142	2.3842886530191585
-8.1620365439131	-7.314593357395667
-9.188868143387419	-2.163593864156933
-7.132292597186354	-4.022967302286994
-0.04261030709121938	4.909230750843066
-7.244494478309097	-7.65150299527888
-8.137846462369383	-7.658069493423728
-6.7345134534846505	-1.3833019413836023
-8.963694242977034	-9.270338797063157
0.8687658008578785	4.1578550911277015
-0.5451769291687276	3.819965930021569
-8.016944284363998	-8.6713736570228
-3.3337557135674514	5.231519693282148
-11.43858852794494	-2.7210954765347686
-2.5208762667245614	5.081201394531134
-6.8439444259585525	-4.150582220449893
-5.876197384285145	-3.2807891557700892
-1.2181954623799376	4.3063346355596615
-2.0034135815195953	4.450086725677409
-10.107703993816708	-3.94479960192718
-7.030458537548547	-1.237347564565535
-6.9568513663453935	-8.12381048565328
-2.3302221922375503	4.784053655164081
-9.984359827305925	-4.648042142650431
-2.3308060367853387	4.39382526992426
-10.779624186339902	-4.390857530191786
-2.034844856038634	3.7677594613889394
-7.167442445959466	-3.249983778680282
-0.49922133595474993	4.775982585218885
-5.766811435831203	-3.4128177881590513
-10.699056929910277	-4.490571571238543
-7.2872962121876474	-6.683067760798305
-8.178318286630729	-8.220638129570899
-9.144431281697479	-4.366377857074236
-7.223235428900379	-3.5122637563645807
-9.712964392804043	-3.690881101899936
-0.03190915279961315	4.744501565417638
-7.104060439867236	-8.381982275844257
-7.5248250144984254	-7.508874438593723
-6.31161342896361	-2.9764169703468255
-0.5381421977128555	4.815390406779989
-9.580410498678239	-3.168577896347615
-9.53106923642426	-2.9196616794237036
-10.765022329984836	-3.278777840407201
-9.546589564918502	-4.648269448548444
-7.3939337329988195	-6.806122639953547
-2.9915115724657677	2.645801308444378
-5.675582536987324	-4.559022548160358
-3.5175417703952716	5.642653899295982
-0.9985396183498266	6.198648077818729
-5.964979013839094	-2.0374646912902934
-8.852795074857454	-7.791380788784477
-4.643104258815785	-2.227894218120615
-1.359389585992692	4.054240022349643
-0.5257904636130821	3.3065986015291307
-1.1563750925131935	5.6997157513754235
-6.425300098097034	-2.173286191076472
-5.701833046489826	-2.630838382829303
-6.046329708889857	-6.92266990466932
-8.145592876103246	-7.42775410014251
-9.156850945511998	-4.056235764936742
-9.161707784218832	-2.409989436558721
-1.4686444212810534	6.506745005322004
-6.746727983979049	-8.172459738721683
-1.9860594040267037	3.0638140794657254
-10.32899567358573	-3.5668094022301133
-9.343132351066401	-4.004536994970869
-9.559546156361863	-2.831020225706112
-10.165911343397818	-4.127528891671195
-9.841448653383019	-4.143569572448066
-10.276810225196392	-2.330499461409204
-10.103057216160643	-3.323152876678294
-9.902287416461844	-3.031898478703693
-9.721213198830919	-4.686620151258517
-1.8513954583101344	3.5188609047583252
-6.6932118924458734	-6.300218619554666
-6.533718390201513	-8.149227262648669
-8.463695002324215	-8.071460285818429
-5.750045280149759	-3.565909665608377
-1.1710417594110225	4.330918155822106
-8.526285788379845	-8.669576013270067
-9.23890684355517	-3.0684397328983213
-6.128030509059693	-2.516980580274055
-8.10406450569264	-7.420204872904966
-1.6158909127701304	4.180175626329556
-8.987585326318378	-3.0333306141154415
-11.941035909321455	-3.6008541829938716
-10.439941783166274	-3.6298211937617726
-11.424267924173634	-2.185388599052178
-9.009929142269778	-9.068652472855751
-6.474356490442799	-3.7433886276640225
-9.631380489113043	-4.9979379292709964
0.5260155005846419	3.009993533355024
-9.763243925323785	-9.366566230452749
-6.2796552640230505	-8.818095871591257
-9.468832758067927	-6.190435058475675
-5.773366182553252	-3.5673995330002293
